id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_emission_user,esg.emission.user,model_esg_emission,group_esg_user,1,1,1,0
access_esg_emission_manager,esg.emission.manager,model_esg_emission,group_esg_manager,1,1,1,1
access_esg_emission_administrator,esg.emission.administrator,model_esg_emission,group_esg_administrator,1,1,1,1
access_esg_emission_factor_user,esg.emission.factor.user,model_esg_emission_factor,group_esg_user,1,0,0,0
access_esg_emission_factor_manager,esg.emission.factor.manager,model_esg_emission_factor,group_esg_manager,1,1,1,1
access_esg_emission_factor_administrator,esg.emission.factor.administrator,model_esg_emission_factor,group_esg_administrator,1,1,1,1
access_esg_offset_user,esg.offset.user,model_esg_offset,group_esg_user,1,1,1,0
access_esg_offset_manager,esg.offset.manager,model_esg_offset,group_esg_manager,1,1,1,1
access_esg_offset_administrator,esg.offset.administrator,model_esg_offset,group_esg_administrator,1,1,1,1
access_esg_offset_type_user,esg.offset.type.user,model_esg_offset_type,group_esg_user,1,0,0,0
access_esg_offset_type_manager,esg.offset.type.manager,model_esg_offset_type,group_esg_manager,1,1,1,1
access_esg_offset_type_administrator,esg.offset.type.administrator,model_esg_offset_type,group_esg_administrator,1,1,1,1
access_esg_employee_community_user,esg.employee.community.user,model_esg_employee_community,group_esg_user,1,1,1,0
access_esg_employee_community_manager,esg.employee.community.manager,model_esg_employee_community,group_esg_manager,1,1,1,1
access_esg_employee_community_administrator,esg.employee.community.administrator,model_esg_employee_community,group_esg_administrator,1,1,1,1
access_esg_community_initiative_user,esg.community.initiative.user,model_esg_community_initiative,group_esg_user,1,1,1,0
access_esg_community_initiative_manager,esg.community.initiative.manager,model_esg_community_initiative,group_esg_manager,1,1,1,1
access_esg_community_initiative_administrator,esg.community.initiative.administrator,model_esg_community_initiative,group_esg_administrator,1,1,1,1
access_esg_initiative_user,esg.initiative.user,model_esg_initiative,group_esg_user,1,1,1,0
access_esg_initiative_manager,esg.initiative.manager,model_esg_initiative,group_esg_manager,1,1,1,1
access_esg_initiative_administrator,esg.initiative.administrator,model_esg_initiative,group_esg_administrator,1,1,1,1
access_esg_initiative_tag_user,esg.initiative.tag.user,model_esg_initiative_tag,group_esg_user,1,0,0,0
access_esg_initiative_tag_manager,esg.initiative.tag.manager,model_esg_initiative_tag,group_esg_manager,1,1,1,1
access_esg_initiative_tag_administrator,esg.initiative.tag.administrator,model_esg_initiative_tag,group_esg_administrator,1,1,1,1
access_esg_analytics_user,esg.analytics.user,model_esg_analytics,group_esg_user,1,1,1,0
access_esg_analytics_manager,esg.analytics.manager,model_esg_analytics,group_esg_manager,1,1,1,1
access_esg_analytics_administrator,esg.analytics.administrator,model_esg_analytics,group_esg_administrator,1,1,1,1

access_esg_gender_parity_user,esg.gender.parity.user,model_esg_gender_parity,group_esg_user,1,1,1,0
access_esg_gender_parity_manager,esg.gender.parity.manager,model_esg_gender_parity,group_esg_manager,1,1,1,1
access_esg_gender_parity_administrator,esg.gender.parity.administrator,model_esg_gender_parity,group_esg_administrator,1,1,1,1
access_esg_pay_gap_user,esg.pay.gap.user,model_esg_pay_gap,group_esg_user,1,1,1,0
access_esg_pay_gap_manager,esg.pay.gap.manager,model_esg_pay_gap,group_esg_manager,1,1,1,1
access_esg_pay_gap_administrator,esg.pay.gap.administrator,model_esg_pay_gap,group_esg_administrator,1,1,1,1

access_esg_framework_user,esg.framework.user,model_esg_framework,group_esg_user,1,1,1,0
access_esg_framework_manager,esg.framework.manager,model_esg_framework,group_esg_manager,1,1,1,1
access_esg_framework_administrator,esg.framework.administrator,model_esg_framework,group_esg_administrator,1,1,1,1
access_esg_framework_standard_user,esg.framework.standard.user,model_esg_framework_standard,group_esg_user,1,1,1,0
access_esg_framework_standard_manager,esg.framework.standard.manager,model_esg_framework_standard,group_esg_manager,1,1,1,1
access_esg_framework_standard_administrator,esg.framework.standard.administrator,model_esg_framework_standard,group_esg_administrator,1,1,1,1
access_esg_materiality_assessment_user,esg.materiality.assessment.user,model_esg_materiality_assessment,group_esg_user,1,1,1,0
access_esg_materiality_assessment_manager,esg.materiality.assessment.manager,model_esg_materiality_assessment,group_esg_manager,1,1,1,1
access_esg_materiality_assessment_administrator,esg.materiality.assessment.administrator,model_esg_materiality_assessment,group_esg_administrator,1,1,1,1
access_esg_materiality_topic_user,esg.materiality.topic.user,model_esg_materiality_topic,group_esg_user,1,1,1,0
access_esg_materiality_topic_manager,esg.materiality.topic.manager,model_esg_materiality_topic,group_esg_manager,1,1,1,1
access_esg_materiality_topic_administrator,esg.materiality.topic.administrator,model_esg_materiality_topic,group_esg_administrator,1,1,1,1
access_esg_target_user,esg.target.user,model_esg_target,group_esg_user,1,1,1,0
access_esg_target_manager,esg.target.manager,model_esg_target,group_esg_manager,1,1,1,1
access_esg_target_administrator,esg.target.administrator,model_esg_target,group_esg_administrator,1,1,1,1
access_esg_target_milestone_user,esg.target.milestone.user,model_esg_target_milestone,group_esg_user,1,1,1,0
access_esg_target_milestone_manager,esg.target.milestone.manager,model_esg_target_milestone,group_esg_manager,1,1,1,1
access_esg_target_milestone_administrator,esg.target.milestone.administrator,model_esg_target_milestone,group_esg_administrator,1,1,1,1
access_enhanced_esg_wizard_user,enhanced.esg.wizard.user,model_enhanced_esg_wizard,base.group_user,1,1,1,0
access_enhanced_esg_dashboard_user,enhanced.esg.dashboard.user,model_enhanced_esg_dashboard,base.group_user,1,1,1,0
access_esg_report_wizard_user,esg.report.wizard.user,model_esg_report_wizard,base.group_user,1,0,0,0
